"id","Cluster"
80827870,1
80832084,4
80805715,1
80822465,2
80819805,1
80756680,1
80803597,4
80790047,4
80876597,1
80876608,4
80879323,2
80829926,1
80731307,1
80872640,2
80718332,1
80818468,4
80813823,1
80775806,2
80841520,2
80835204,2
80832085,4
80862512,1
80714851,1
80778486,1
80879324,2
80847790,2
80873873,2
80857533,1
80716537,1
80794613,1
80735435,1
80879770,1
80848388,2
80879769,1
80841553,4
80793997,1
80832438,1
80862858,4
80874844,2
80876680,4
80876609,4
80838203,1
80817669,1
80815240,1
80878206,2
80851126,1
80875869,2
80841597,2
80867840,4
80877280,4
80740199,1
80721421,1
80776152,1
80844658,1
80872260,4
80845048,2
80849360,2
80848387,2
80849439,2
80881441,2
80881533,4
80843016,2
80870857,2
80741435,1
80844365,2
80863732,2
80844014,1
80884869,4
80814653,1
80884969,2
80835604,2
80843750,2
80791702,1
80655446,1
80828856,2
80730129,1
80881532,4
80881551,1
80749968,1
80756622,1
80789527,1
80852490,4
80810116,2
80841598,2
80847057,4
80803879,1
80876456,2
80703733,1
80876607,4
80866407,1
80863954,1
80868933,4
80871509,4
80744259,1
80862269,1
80866251,1
80885429,2
80854306,2
80841554,4
80859771,2
80841522,2
80852530,2
80777641,1
80805984,2
80828022,1
80830130,1
80840835,1
80816889,1
80841181,1
80832653,2
80834683,4
80837296,1
80783915,1
80872639,2
80842367,2
80678688,1
80854409,1
80885247,2
80881495,2
80885430,2
80717588,2
80818469,4
80740918,1
80799628,2
80718331,1
80713131,1
80714757,1
80796958,1
80818965,1
80880530,1
80877845,1
80883578,1
80846785,4
80861639,1
80855222,4
80855223,4
80879928,1
80841552,4
80838685,2
80881496,2
80843311,2
80844309,2
80847058,4
80770286,1
80781606,2
80827223,1
80888357,1
80863955,1
80884868,4
80843752,2
80819213,1
80856229,2
80837297,1
80885348,2
80677646,1
80811045,1
80887082,1
80885349,2
80826706,1
80789161,2
80849694,2
80803040,1
80824145,1
80764907,1
80840836,1
80819154,1
80747721,1
80862859,4
80820582,1
80847791,2
80880529,1
80836594,1
80824501,1
80842683,4
80817033,4
80889425,2
80871508,4
80889470,1
80797563,1
80846808,2
80866252,1
80788600,1
80805983,2
80872261,4
80849359,2
80888917,2
80730351,1
80887875,4
80890753,4
80864686,4
80844363,2
80868934,4
80890998,2
80862511,1
80866255,4
80854229,4
80833291,2
80807936,1
80888356,1
80892942,1
80874791,1
80874638,2
80845049,2
80805465,1
80860512,1
80853204,2
80868702,1
80886345,2
80875414,4
80871510,4
80855221,4
80888204,2
80772363,1
80761388,1
80843751,2
80700717,1
80879336,1
80846787,4
80876736,4
80878175,4
80849438,2
80841148,4
80889426,2
80764534,1
80767618,1
80857790,2
80890866,2
80811601,4
80746284,1
80855942,1
80868389,4
80842538,1
80893280,4
80878173,4
80838686,2
80885246,2
80889469,1
80893466,4
80859424,4
80841516,1
80819456,1
80882610,4
80895371,2
80849693,2
80797612,1
80890375,1
80897005,4
80828156,2
80813516,1
80897362,2
80897411,4
80838687,2
80892017,2
80877037,4
80876869,2
80885347,2
80895448,4
80865484,1
80808647,1
80850436,1
80852865,4
80861228,1
80868388,4
80877036,4
80889286,4
80854710,2
80893562,2
80879927,1
80813888,1
80778399,1
80875858,1
80766135,1
80747201,2
80826142,4
80896923,4
80860404,2
80853205,2
80847792,2
80878618,2
80767652,1
80806099,1
80847059,4
80677647,1
80878718,1
80844477,1
80747671,1
80882044,2
80872000,1
80871044,2
80842366,2
80863845,2
80898643,4
80854709,2
80867060,2
80878619,2
80864753,4
80851705,1
80805895,1
80743951,1
80875857,1
80835295,1
80767140,1
80819120,1
80860125,1
80815184,1
80893006,4
80852863,4
80902424,2
80902423,2
80853037,1
80795773,1
80861828,1
80867061,2
80886612,2
80903417,1
80829435,2
80734438,1
80693036,1
80844307,2
80844478,1
80521648,1
80794431,1
80851909,1
80872259,4
80874792,1
80838155,2
80876598,1
80812722,2
80863846,2
80841097,4
80864308,1
80886414,2
80904181,2
80866025,1
80821916,1
80895865,2
80864755,4
80855130,1
80877200,2
80890815,4
80906199,2
80877074,1
80857972,2
80874843,2
80838202,1
80854600,1
80850309,1
80865824,1
80889285,4
80842682,4
80860511,1
80823833,1
80674104,1
80752327,1
80897928,4
80882484,2
80899263,2
80829847,2
80875066,2
80775979,1
80867396,2
80805460,1
80844013,1
80717919,1
80890752,4
80826705,1
80863320,1
80880044,2
80870855,2
80857027,1
80851781,1
80868183,2
80868531,1
80860195,2
80879322,2
80854599,1
80888792,1
80866421,2
80904180,2
80867073,1
80703396,1
80833037,1
80834812,1
80877202,2
80775777,1
80870533,2
80811194,1
80892676,2
80865483,1
80716029,1
80819987,1
80791835,1
80895741,2
80861401,1
80834199,1
80802749,1
80832865,1
80866698,1
80783410,1
80905457,2
80898817,2
80813966,1
80911038,1
80842089,1
80857694,1
80875413,4
80790052,1
80816701,1
80879890,2
80897926,4
80838772,1
80836392,2
80894152,4
80909397,2
80894154,4
80895811,1
80814937,1
80909573,1
80830410,1
80811432,1
80738520,1
80672159,1
80890751,4
80849437,2
80734437,1
80787847,1
80865148,2
80880043,2
80759524,1
80842090,1
80853036,1
80879456,1
80849151,1
80906842,4
80779387,1
80797416,1
80831273,1
80864687,4
80914700,2
80870856,2
80780540,1
80876679,4
80693875,1
80878174,4
80857788,2
80906804,2
80876678,4
80789062,1
80800151,1
80880042,2
80887422,4
80769294,1
80836140,1
80748669,1
80910437,2
80806856,1
80841822,1
80877611,1
80834416,2
80893007,4
80882045,2
80849046,1
80849358,2
80916325,4
80804097,1
80798447,4
80904179,2
80875067,2
80913928,4
80907218,4
80765567,1
80786757,1
80847146,1
80859995,1
80868387,4
80897006,4
80903922,2
80909574,1
80721771,1
80909809,1
80794545,1
80911039,1
80769293,1
80888200,4
80912847,2
80841571,1
80854307,2
80851780,1
80876458,2
80910438,2
80869245,2
80912364,1
80819214,1
80761353,1
80775778,1
80814117,2
80897927,4
80915331,4
80871713,2
80901618,2
80899085,4
80888203,2
80911608,2
80893464,4
80848468,1
80888235,2
80917336,2
80909957,1
80907814,1
80913248,1
80910556,1
80916326,4
80916324,4
80746176,1
80912365,1
80862405,1
80882482,2
80868808,4
80823331,2
80844134,1
80836141,1
80859993,1
80773028,1
80873834,1
80814697,1
80894153,4
80779148,1
80874019,1
80830362,1
80856287,1
80906887,1
80916323,4
80876737,4
80896151,4
80797427,1
80881439,2
80902977,2
80770601,1
80875867,2
80898976,4
80883579,1
80914699,2
80816893,2
80843018,2
80824811,1
80862388,1
80797564,1
80910209,2
80879457,1
80868701,1
80875065,2
80890535,4
80830550,1
80897410,4
80884298,2
80904363,4
80882609,4
80902956,2
80858050,1
80892682,2
80778485,1
80917576,3
80879978,4
80891101,4
80920393,2
80867059,2
80853206,2
80860360,1
80810143,1
80868786,1
80907349,1
80809737,1
80844364,2
80925202,1
80871715,2
80888318,2
80868082,2
80887205,4
80888319,2
80835956,1
80860835,4
80910436,2
80872190,1
80798157,1
80840992,2
80916135,4
80847525,1
80869244,2
80924840,2
80828899,1
80915328,1
80867397,2
80857848,1
80776377,1
80879765,1
80677035,1
80846627,1
80887420,4
80888236,2
80895343,4
80796735,1
80832652,2
80918861,4
80869243,2
80909607,2
80795948,1
80927562,2
80875412,4
80925344,2
80813517,1
80818964,1
80885840,1
80918863,4
80756779,1
80830131,1
80867306,1
80908341,4
80828540,1
80889326,1
80900377,4
80868532,1
80890997,2
80868715,2
80854410,1
80692224,1
80756282,1
80884686,1
80806275,1
80830880,1
80874637,2
80906843,4
80926020,2
80926019,2
80892016,2
80765768,1
80923562,2
80925203,1
80890816,4
80887206,4
80857971,2
80922456,2
80893561,2
80896152,4
80774518,1
80852532,2
80917337,2
80870534,2
80871042,2
80906641,4
80888370,1
80854639,1
80808302,1
80861389,1
80893279,4
80842365,2
80813999,1
80839964,2
80929137,4
80931987,4
80931989,4
80893465,4
80904362,4
80899262,2
80757173,1
80888202,2
80808322,1
80888182,2
80923959,1
80619279,1
80895810,1
80879337,1
80903983,1
80891440,2
80898644,4
80867398,2
80868714,2
80838773,1
80846485,1
80881138,4
80914157,2
80904361,4
80925343,2
80879977,4
80830229,1
80879891,2
80773045,1
80854521,1
80884685,1
80849150,1
80829845,1
80913153,4
80841107,1
80890536,4
80928710,2
80906713,2
80924325,1
80893226,1
80872638,2
80930091,4
80864754,4
80909608,2
80891439,2
80934437,2
80867307,1
80890861,4
80934541,4
80933159,2
80825987,1
80734206,1
80930616,2
80874414,1
80892681,2
80925342,2
80890814,4
80865149,2
80792242,1
80914784,2
80882483,2
80826651,1
80751086,1
80761496,1
80866524,1
80884870,4
80920484,1
80923242,4
80881360,2
80889287,4
80922645,2
80932049,2
80879979,4
80857973,2
80752852,1
80700439,1
80926835,2
80876871,2
80917683,1
80897183,4
80935481,2
80906844,4
80905246,1
80916175,1
80935652,4
80816890,1
80934347,2
80905459,2
80885248,2
80913927,4
80935902,4
80901616,2
80904394,1
80934702,4
80896306,4
80936365,2
80668797,1
80753044,1
80811692,1
80816332,1
80931399,4
80715770,1
80923296,1
80828515,1
80889424,2
80896307,4
80898977,4
80823832,1
80845732,1
80884970,2
80841732,1
80787168,1
80934054,1
80850437,1
80924324,1
80882379,1
80897409,4
80886611,2
80858179,1
80802980,1
80922474,4
80894231,2
80939061,4
80888201,4
80936366,2
80932048,2
80853549,1
80813998,1
80764837,1
80877306,2
80914701,2
80867072,1
80931543,2
80895864,2
80850734,1
80934177,1
80938318,1
80938401,2
80888916,2
80904207,2
80890537,4
80929136,4
80890860,4
80694664,1
80932050,2
80834813,1
80937595,4
80890865,2
80873354,1
80877591,1
80863659,1
80914960,1
80866697,1
80804223,1
80904209,2
80895739,2
80935479,2
80888844,1
80938450,2
80924841,2
80908339,4
80881494,2
80896150,4
80930426,4
80941754,4
80936209,2
80919965,4
80890974,2
80853299,1
80863844,2
80793475,1
80791703,1
80846486,1
80697991,1
80903923,2
80903992,2
80935723,2
80923421,4
80923476,4
80938452,2
80901511,4
80876870,2
80944267,4
80899087,4
80923475,4
80936565,2
80899264,2
80888320,2
80753759,1
80871043,2
80895740,2
80813132,1
80904243,2
80913152,4
80910771,2
80909609,2
80943997,4
80923585,4
80941753,4
80778400,1
80903418,1
80868184,2
80785264,1
80888234,2
80895729,2
80790333,1
80917800,2
80860395,1
80827199,1
80783474,1
80868809,4
80834415,2
80841128,1
80928374,4
80928376,4
80945824,2
80869032,1
80901131,1
80854522,1
80903921,2
80906714,2
80931398,4
80888371,1
80946276,2
80930092,4
80932827,1
80838731,1
80780831,1
80878208,2
80934345,2
80764765,1
80867839,4
80742560,1
80940213,2
80893563,2
80874500,2
80835425,4
80906609,1
80914897,1
80860196,2
80932826,1
80755928,1
80786589,1
80734043,1
80917801,2
80930425,4
80886346,2
80904120,2
80926364,1
80887876,4
80906958,1
80688166,1
80904208,2
80890999,2
80906529,2
80699087,1
80784163,1
80895712,1
80935088,1
80915332,4
80938104,1
80926018,2
80821917,1
80934346,2
80935653,4
80901512,4
80935654,4
80773033,1
80936258,4
80933680,4
80862387,1
80933603,4
80936566,2
80950299,2
80903775,4
80877304,2
80926690,2
80863949,4
80913154,4
80928603,2
80948883,2
80918862,4
80860255,1
80897361,2
80877612,1
80905458,2
80872327,1
80888845,1
80950885,2
80802614,1
80901924,1
80931988,4
80892683,2
80940212,2
80910210,2
80933682,4
80933681,4
80917335,2
80951330,2
80729983,1
80926716,4
80923241,4
80953250,4
80916134,4
80912488,1
80923336,1
80944134,2
80745686,1
80854711,2
80949594,2
80941524,4
80903776,4
80918029,2
80868185,2
80866256,4
80910208,2
80859657,4
80848822,1
80866406,1
80929590,4
80906640,4
80953364,4
80865673,1
80916136,4
80891441,2
80878207,2
80844899,1
80938288,4
80940861,4
80953539,1
80894229,2
80926102,2
80918028,2
80802849,1
80898978,4
80813848,1
80934539,4
80923586,4
80951178,2
80925048,4
80728956,1
80943092,2
80874355,1
80917518,4
80877190,1
80909396,2
80850817,1
80765391,1
80926101,2
80887660,1
80956122,4
80772289,1
80886347,2
80787126,1
80923563,2
80805239,1
80947979,2
80920391,2
80948945,4
80940859,4
80907813,1
80910366,2
80869791,1
80814652,1
80836646,1
80923420,4
80956384,2
80901617,2
80793710,1
80849119,1
80917760,2
80935087,1
80887877,4
80895756,1
80897182,4
80953486,2
80907220,4
80902422,2
80856458,1
80885211,2
80897360,2
80954966,1
80922473,4
80949593,2
80815942,1
80814044,2
80934028,2
80901130,1
80916226,4
80801169,1
80789063,1
80956144,2
80923419,4
80956230,4
80945309,2
80885210,2
80958995,2
80789192,1
80902978,2
80920718,1
80900413,2
80945478,2
80903984,1
80957850,2
80915333,4
80767220,1
80912626,1
80943091,2
80931908,4
80925153,4
80754710,1
80948495,4
80922455,2
80926714,4
80888184,2
80871999,1
80860254,1
80907747,2
80873833,1
80935145,4
80942580,1
80946569,4
80946379,1
80953538,1
80794713,1
80934445,2
80937368,4
80901513,4
80933604,4
80911609,2
80911713,2
80786590,1
80922457,2
80944492,4
80836053,1
80823825,1
80962758,1
80867277,1
80945385,4
80850735,1
80908274,1
80960195,4
80917930,2
80961890,2
80890862,4
80885839,1
80944266,4
80963598,4
80900376,4
80714624,1
80802940,1
80931994,1
80955890,4
80745299,1
80764836,1
80789526,1
80961535,4
80904095,2
80772288,1
80948995,1
80910555,1
80797897,1
80962913,4
80956383,2
80960308,2
80942581,1
80904242,2
80935901,4
80956642,4
80956590,4
80930618,2
80936211,2
80909135,2
80963970,2
80911715,2
80835205,2
80866422,2
80866523,1
80953363,4
80844069,1
80929650,1
80906802,2
80943597,2
80945386,4
80952142,4
80964503,4
80938399,2
80860070,2
80913929,4
80950891,2
80964706,4
80927257,2
80961979,1
80964786,1
80877282,4
80952885,1
80832911,1
80857592,1
80920392,2
80956146,2
80965443,1
80960015,1
80897004,4
80967221,4
80888918,2
80832866,1
80942884,4
80963465,4
80896308,4
80886415,2
80822466,2
80755391,1
80950958,4
80955579,2
80887211,2
80892675,2
80895342,4
80902042,1
80967035,4
80916174,1
80917799,2
80938290,4
80954247,4
80961560,1
80876469,1
80957369,1
80903994,2
80874232,1
80919555,1
80933605,4
80953815,4
80934701,4
80940151,4
80952927,4
80881361,2
80963971,2
80895449,4
80871580,1
80969616,2
80953246,4
80734635,1
80956017,4
80969831,4
80907938,1
80938317,1
80892941,1
80962915,4
80956289,2
80866051,1
80730154,1
80900378,4
80966278,4
80881139,4
80934700,4
80966423,2
80966718,2
80877201,2
80862406,1
80866231,1
80794938,1
80919964,4
80885920,1
80953365,4
80953485,2
80914959,1
80969819,2
80962616,2
80967227,4
80904096,2
80971161,4
80904119,2
80902976,2
80964875,4
80920157,1
80966720,2
80903354,1
80970553,4
80811245,1
80882378,1
80969617,2
80618297,1
80845392,1
80923240,4
80956018,4
80951785,4
80956055,4
80906803,2
80957370,1
80910770,2
80839237,2
80919327,1
80956290,2
80967354,4
80970048,2
80967341,2
80911372,1
80964704,4
80883505,1
80895863,2
80875868,2
80968836,4
80731362,1
80925140,2
80969222,4
80790725,1
80962357,2
80964066,4
80813847,1
80926834,2
80926833,2
80938050,2
80967036,4
80934176,1
80972711,2
80973798,2
80701308,1
80824500,1
80968467,2
80956640,4
80802968,1
80930427,4
80953817,4
80952157,4
80904395,1
80944491,4
80927561,2
80964874,4
80884296,2
80955581,2
80741278,1
80945564,4
80932188,2
80907426,2
80909136,2
80890972,2
80906731,2
80893085,2
80931545,2
80892018,2
80845189,1
80970049,2
80964505,4
80938289,4
80965978,1
80881531,4
80872574,1
80971855,4
80942778,4
80952928,4
80951176,2
80906528,2
80856367,1
80705414,1
80790053,1
80947865,2
80935146,4
80958906,4
80973471,4
80946277,2
80867668,1
80964504,4
80961561,1
80877846,1
80952158,4
80935290,2
80961980,1
80914156,2
80950960,4
80866941,1
80973031,2
80945563,4
80941930,2
80899086,4
80826652,1
80941931,2
80698645,1
80920843,2
80764504,1
80910279,1
80848037,1
80853884,1
80931544,2
80908122,1
80975351,1
80956231,4
80867085,1
80976480,2
80805240,1
80978192,4
80976820,4
80978295,2
80893050,1
80748251,1
80907348,1
80923510,2
80922472,4
80961889,2
80962009,4
80911714,2
80962177,4
80977595,4
80959549,2
80929591,4
80972504,4
80954248,4
80893086,2
80969832,4
80978122,2
80893005,4
80976821,4
80844068,1
80917931,2
80970344,4
80973032,2
80872877,1
80971854,4
80878790,1
80926689,2
80940090,4
80895481,1
80928267,2
80803358,1
80917548,1
80934055,1
80976308,2
80972503,4
80858322,1
80976481,2
80906886,1
80965288,1
80946386,2
80972712,2
80959009,1
80924475,1
80976781,4
80967355,4
80838732,1
80976782,4
80852124,1
80975733,4
80925047,4
80940089,4
80895344,4
80876053,1
80975734,4
80960501,2
80935839,1
80949811,4
80978544,4
80909134,2
80970389,2
80914786,2
80933893,2
80975176,4
80928711,2
80854795,1
80954246,4
80963141,1
80961638,4
80980862,4
80976479,2
80935724,2
80953487,2
80980861,4
80968054,2
80972627,1
80913247,1
80938400,2
80931924,2
80968466,2
80961891,2
80971856,4
80929957,1
80967228,4
80952156,4
80804268,1
80915327,1
80976081,2
80978792,2
80936260,4
80978791,2
80922643,2
80673991,1
80954190,4
80932515,1
80916227,4
80929812,1
80716460,1
80970999,1
80946568,4
80956120,4
80959944,4
80967222,4
80973630,4
80943996,4
80976780,4
80935446,1
80861402,1
80961950,2
80946793,4
80935725,2
80966458,2
80966187,2
80971930,4
80970551,4
80945825,2
80976079,2
80932187,2
80921028,2
80934027,2
80934889,2
80942283,1
80983478,2
80917695,1
80973473,4
80980863,4
80935997,1
80976797,1
80910367,2
80943998,4
80903993,2
80983906,1
80745472,1
80913705,1
80975732,4
80819121,1
80982835,4
80947980,2
80973097,2
80925151,4
80952143,4
80964067,4
80931920,4
80983032,2
80984239,4
80923555,1
80966457,2
80901925,1
80877281,4
80959548,2
80873519,1
80729010,1
80816590,1
80967034,4
80984580,4
80961639,4
80983629,2
80907748,2
80828155,2
80969820,2
80830073,1
80984733,1
80958997,1
80956056,4
80828541,1
80938587,1
80948946,4
80971162,4
80915241,1
80982560,4
80975879,2
80937596,4
80808648,1
80868810,4
80978431,2
80934444,2
80923561,2
80887224,2
80928001,4
80921030,2
80954191,4
80739293,1
80896925,4
80987296,4
80965289,1
80940860,4
80956385,2
80983586,2
80875654,1
80962914,4
80946791,4
80837526,1
80774913,1
80926103,2
80956167,2
80982607,4
80871714,2
80970345,4
80971672,4
80969128,2
80988414,2
80971929,4
80952929,4
80986920,4
80920842,2
80964068,4
80877305,2
80942284,1
80790652,1
80956121,4
80967169,2
80935445,1
80964705,4
80855129,1
80989396,2
80987930,4
80950959,4
80966279,4
80902957,2
80977596,4
80988415,2
80979895,4
80970262,4
80941755,4
80892633,1
80976080,2
80926656,2
80641140,1
80983756,2
80927885,1
80985532,2
80991294,4
80820581,1
80877035,4
80988370,4
80989683,4
80812309,1
80977768,2
80877286,1
80953245,4
80813133,1
80887421,4
80774912,1
80917549,1
80703395,1
80882046,2
80893084,2
80968056,2
80973629,4
80912345,1
80899471,1
80989173,4
80984794,4
80984975,4
80956166,2
80960310,2
80991040,2
80823329,2
80885209,2
80991042,2
80934436,2
80949812,4
80740200,1
80846628,1
80991544,1
80895450,4
80771860,1
80933828,1
80887083,1
80948881,2
80973656,4
80961735,2
80958907,4
80973628,4
80967220,4
80959821,2
80859996,1
80983550,4
80976819,4
80989229,4
80942660,2
80986566,2
80829844,1
80985100,4
80867251,1
80978546,4
80908340,4
80993765,2
80956291,2
80815122,1
80887127,1
80969179,2
80972167,2
80896924,4
80917762,2
80967006,1
80956057,4
80973654,4
80975241,2
80994569,4
80983630,2
80960068,4
80984756,1
80960196,4
80948944,4
80986534,1
80978082,4
80907219,4
80965979,1
80960197,4
80975708,4
80983907,1
80935292,2
80923511,2
80978634,4
80910122,1
80993766,2
80982505,4
80936210,2
80867841,4
80992427,1
80975878,2
80970346,4
80830549,1
80989714,4
80923554,1
80923882,1
80932186,2
80972168,2
80813822,1
80929573,1
80866942,1
80981976,2
80994745,2
80956232,4
80987929,4
80996112,4
80984940,4
80982834,4
80996526,2
80969178,2
80918030,2
80888183,2
80985685,4
80971931,4
80926657,2
80714770,1
80813903,1
80812582,1
80943595,2
80926212,1
80996202,4
80990440,4
80905394,1
80926211,1
80996201,4
80974438,1
80956588,4
80920470,1
80989591,4
80907424,2
80959053,4
80996605,4
80989682,4
80845188,1
80975880,2
80944493,4
80955580,2
80893582,1
80919966,4
80891102,4
80734636,1
80992840,4
80973641,4
80994570,4
80946388,2
80995487,4
80990438,4
80881440,2
80979756,1
80970153,1
80962013,1
80982503,4
80989397,2
80991041,2
80979894,4
80997953,2
80997879,2
80997952,2
80933896,1
80995275,1
80955640,2
80936564,2
80873353,1
80836057,1
80798156,1
80935291,2
80980771,2
80973655,4
80814791,1
81000268,2
80945310,2
81000379,4
80996065,1
80970263,4
80979801,2
80985531,2
80991295,4
80803214,1
80997829,2
80985684,4
80980257,4
80973095,2
