"id","Cluster"
66294411,2
66298423,1
66338850,2
66322266,2
66356667,1
66244006,1
66369116,1
66367589,1
66334402,1
66282494,2
66025562,1
66336452,1
66365936,1
66341051,2
66345011,2
65930829,1
66300265,2
66299144,1
66365030,1
66269494,1
66025849,1
66379075,2
66361153,1
66329638,2
66146434,1
66373942,1
66308193,2
66346788,1
66125542,1
66306538,1
66238041,2
66363243,1
66350516,1
66335952,1
66087387,1
66361582,2
66377232,1
66371757,1
66117180,1
66137893,1
66293670,1
66362011,2
66170286,1
66184998,1
66305126,1
66287892,1
66378924,1
66308339,2
66281604,1
66319309,2
66374027,2
66336679,2
66303814,2
66235270,2
66226243,2
66320219,2
66095445,1
66309471,1
66191416,2
66364406,1
66361579,2
66382672,1
66361580,2
66366358,1
66378141,2
66271285,1
66367322,2
66289575,1
66107097,1
66338929,1
66238628,1
66334676,1
66363885,1
66287893,1
66311825,1
66374847,1
66361126,2
66247242,1
66341961,1
66343471,1
66339321,2
66099319,1
66379340,1
66380516,1
66340955,2
66308337,2
66376817,1
66073388,1
66374278,2
66305800,1
66365859,1
66377231,1
66371737,2
66322466,1
66162298,1
66381230,1
66237428,2
66253986,1
66382997,1
66313197,1
66349081,1
66237687,2
65917814,1
66320220,2
66341338,2
66013111,1
66378139,2
66373174,2
66289887,1
66314584,2
66326675,1
66302336,1
66380517,1
66369535,1
66202164,1
66332712,2
66297012,1
66336680,2
66387972,2
66327614,2
66230169,1
66371734,2
66364432,1
66358151,1
66373173,2
66350048,2
66281598,1
65939366,1
66384689,1
66361417,1
66384898,2
66317363,1
65875075,1
66235182,1
66301234,1
66237118,1
66273821,1
66205878,1
66333381,1
66361578,2
66263174,1
66337778,1
66338848,2
66363586,1
66252262,1
66147439,1
65989766,1
66388578,1
66251431,1
66313179,2
66321615,1
66385927,1
66307765,2
66379077,2
66387542,2
66295307,1
66259250,1
66217904,2
66350351,1
66373914,2
66364103,1
66373912,2
66347762,2
66385161,2
66371532,1
66367442,1
66323233,2
66359072,1
66386649,1
66237590,2
66229942,1
66341962,1
66363825,1
66313183,2
66237639,1
66231334,1
66102178,1
66364213,1
66386201,1
66383422,2
66374279,2
66383418,2
66323467,1
66342446,2
66312524,1
66391262,1
66392608,1
66379078,2
66388714,1
66377751,1
66021420,1
66341048,2
66237688,2
66380602,1
66368681,2
66217422,1
66361581,2
66353520,1
66374698,1
66291934,1
66245737,1
66293864,2
66385879,1
66340712,1
66385772,1
66139172,1
66267943,1
66305080,1
66371191,1
66386075,1
66351807,2
66075406,1
66184101,1
66262611,1
66173600,1
66391738,1
66300357,2
66381229,1
66350055,1
66196254,1
66385773,1
66388579,1
66392609,1
66332468,2
65897270,1
66377750,1
66320218,2
66368381,2
66385162,2
66379601,2
66317655,1
66226489,1
66292350,2
66381067,1
66298821,1
66296050,1
66236643,1
66388582,1
66313181,2
66266829,1
66286120,2
66371496,1
66385165,2
66360029,1
66383421,2
66294801,2
66170949,1
66301235,1
66306724,1
66264787,1
66217137,1
66347504,2
66228333,1
66384902,2
66377921,1
66323466,1
66325128,1
66365147,2
66262280,2
66145998,1
66379076,2
66349112,2
66247703,2
66368383,2
66323137,2
66308195,2
66355958,2
66097087,1
66364220,1
66259172,1
66324992,1
66303182,1
66260759,1
66290916,2
66285702,1
66384526,1
66311533,1
66100101,1
66373976,1
66350173,2
66276131,2
66314821,1
66399730,1
66394288,2
66346715,1
66341047,2
66379596,2
66273692,1
66290158,1
66276217,1
66249351,1
66323189,1
66290242,1
66240118,1
66366357,1
66273575,1
66052884,1
66241972,1
66392654,2
66396754,1
66402278,2
66283935,1
66110823,1
66343623,2
66342163,1
66386198,1
66396117,1
66272646,1
66314895,2
66266164,1
66317755,1
66343022,1
66229346,1
66399420,1
66136284,1
66344779,1
66402250,1
66394155,1
66396753,1
66320119,1
66298126,1
66341262,2
66343593,2
66328318,1
66394290,2
66393328,1
66354858,1
66245414,1
66250718,2
66339508,1
66348843,1
66182202,1
66330544,1
66349732,2
66301012,1
66381068,1
66300415,1
66401860,1
66362015,2
66284207,2
66323945,1
66323668,1
66161569,1
66133442,1
66295306,1
66309971,1
66301877,1
66357402,1
65889284,1
66403488,1
66402205,1
66380459,1
66344648,1
66358555,1
66405328,1
66335963,2
66328844,1
66255360,2
66145445,1
66406015,1
66293839,2
66226488,1
66310090,1
65956874,1
66288713,1
66347348,1
65899344,1
66204825,1
66390068,1
66368380,2
66328319,1
66335720,2
66295596,1
66287297,1
66355947,2
66382199,1
66405332,1
66323435,1
66219272,1
66355387,2
66396508,1
66389512,1
66290929,2
66402145,2
66365148,2
66329636,2
66380458,1
66394291,2
66391506,2
66281603,1
66349110,2
66162043,1
66408133,1
66298290,1
66383363,1
66306625,2
66341451,1
66325173,1
66301409,1
66407294,2
66378142,2
66289630,1
66299222,2
66313182,2
66395151,1
66348844,1
66284206,2
66352742,1
66406295,1
66373175,2
66333437,1
66279731,1
66298153,1
66165632,1
66252812,1
66339407,1
66403925,2
66396983,2
66347628,1
66322968,2
66402413,1
66368382,2
66386076,1
66355957,2
66341334,2
66385166,2
66390572,1
66297738,1
66408276,1
66111341,1
66351129,1
66404886,1
66336286,1
66381557,1
65917052,1
66398179,2
66342055,1
66403922,2
66373913,2
66341049,2
66344778,1
66360379,1
66387970,2
66050715,2
66230365,1
66303980,1
66326229,1
66411025,1
66374714,1
66365150,2
66208505,1
66400777,2
66266310,1
66349111,2
66405171,2
66393145,1
66369534,1
66281579,1
66355960,2
66325955,1
66371756,1
66304699,1
66292195,1
66366216,1
66342450,2
66407291,2
66342449,2
66347096,1
66338849,2
66407292,2
66323669,1
66362234,1
66395387,1
66325659,1
66332462,2
66340956,2
66221157,1
66318797,1
66407970,2
66116194,1
66021378,1
66337100,1
66120483,1
66240352,1
66320729,1
66278455,1
66408772,1
66406188,1
66299145,1
66294012,1
66347439,1
66410651,1
66385123,2
66306437,1
66357731,2
66363244,1
66332870,2
66394289,2
66385124,2
66341259,2
66358844,1
66378135,1
66345245,2
65915233,1
66262281,2
66396509,1
66402280,2
66218724,1
66376672,1
66347502,2
66387540,2
66369650,1
66402560,1
66355959,2
66374277,2
66409587,1
66383419,2
66347766,2
66347763,2
66335719,2
66396074,1
66379860,1
66324968,1
66195629,1
66301556,1
66386650,1
66413995,1
66330511,1
66371913,1
66407889,1
66391512,1
66401180,2
66235772,1
66405172,2
66414829,2
66357380,1
66379451,1
66297261,1
66340958,2
66417888,1
66226798,1
66386202,1
66019825,1
66273460,1
66218125,1
66308572,1
66249141,1
66181408,1
66296106,1
66333380,1
66353504,2
66320749,1
66348905,1
66332206,1
66373915,2
66375223,1
66390312,1
66384899,2
66409428,1
66289888,1
66209428,1
66110519,1
66344854,1
66396920,1
66413516,1
66386197,1
66405331,1
66267326,1
66247711,1
66361583,2
66335964,2
66405586,1
66419323,1
66353506,2
66355385,2
66418391,1
66194868,1
66293477,2
66386260,1
66413815,1
66392446,1
66358034,1
66352774,1
66355357,1
66376324,1
66367739,1
66397855,1
66277754,1
66415998,1
66395744,1
66414833,2
66405168,2
66380603,1
66290350,1
66308850,1
66356618,1
66397498,1
66416536,2
66418390,1
66237431,2
66276907,1
66326565,1
66355448,2
65941606,1
66389513,1
66392447,1
66332465,2
66407971,2
66407973,2
65930013,1
66368777,2
66253671,2
66316868,1
66363432,2
66375727,1
66397497,1
66241165,1
66298154,1
66283229,1
66361784,1
66418449,1
66101458,1
66410408,1
66411698,1
66414520,1
66356941,2
66342293,1
66332461,2
66309006,1
66314822,1
66346785,1
66408132,1
66301011,1
65922545,1
66407293,2
66360832,1
66404570,1
66371735,2
66337777,1
65980083,1
66338847,2
66206538,1
66402146,2
66402277,2
65919292,1
66387967,2
66345083,1
66305719,1
66239877,1
66275910,1
66405585,1
65991690,1
66379991,1
66375726,1
66369943,1
66279063,1
66384440,1
66406512,1
66307047,1
66424197,1
66400774,2
66396810,2
66324969,1
66368384,2
66362410,1
66148771,1
66350352,1
66416089,1
66407974,2
66407972,2
66394154,1
66282116,1
66371739,2
66337281,1
66423899,1
66279654,1
66396321,1
66312449,1
66330510,1
66264869,1
66336230,1
66336229,1
66163545,1
66361127,2
66284198,1
66375786,1
66317233,1
66424198,1
66403923,2
66259804,1
66341050,2
66407962,1
66241971,1
66312201,1
66358843,1
66247710,1
66423755,2
66423751,2
66195390,1
66358033,1
66311382,1
66378267,1
66332545,1
66374715,1
66388505,1
66391271,2
66259634,2
66355949,2
66259805,1
66306622,2
66217836,2
66385164,2
66387971,2
66419074,1
66282197,1
66099458,1
66364943,2
66413677,1
66361128,2
66424183,1
66331186,1
66428414,1
66286691,1
66351128,1
66354477,1
66318684,1
66267865,1
66303425,1
66349080,1
66379861,1
66349980,1
66355382,1
66282493,2
66312730,1
66288108,1
66365149,2
66413132,1
66303889,1
66365151,2
66385880,1
66333781,1
66406513,1
66217138,1
66291536,1
66385163,2
66300267,2
66345082,1
66323434,1
66241301,1
66361041,1
66337099,1
66410426,1
66369115,1
66323188,1
66119717,1
66402276,2
66350175,2
66431028,1
66329637,2
66330140,1
66325532,1
66401417,2
66270482,1
66297423,1
66409862,1
66416385,2
66378011,1
66378161,1
66322264,2
66426699,1
66392081,1
66385478,1
66347387,1
66329054,1
66433613,1
66384466,1
66368655,1
66122388,1
66432489,1
66366779,1
66370892,1
66406393,1
66200686,1
66403924,2
66409994,1
66385253,2
66355948,2
66177156,1
66342521,1
66334393,1
66428018,1
66232878,1
66432122,1
66385479,1
66355386,2
66413105,1
66226362,1
66407819,1
66417104,1
66432440,1
66392652,2
66396812,2
66427059,1
65919983,1
66413531,2
66413533,2
66401497,2
66357733,2
66372638,1
66424690,1
66325172,1
66344613,1
66390891,1
66427903,1
66383863,1
66410427,1
66226626,1
66430875,1
66360028,1
66293475,2
66259637,2
66311623,1
66325708,1
66433671,1
66414825,2
66432488,1
66392653,2
66332207,1
66193625,1
66288780,1
66354606,2
66387969,2
66364407,1
66337289,1
66325956,1
66390802,1
65935611,1
66344649,1
66325033,1
66385569,1
66434961,1
66429378,1
66311888,1
66423969,1
66247474,1
66298039,1
66215706,1
66022668,1
66431056,1
66417938,1
66387541,2
66384900,2
66368775,2
66383417,2
66355017,2
66376942,1
66287632,1
66407295,2
66298820,1
66436092,1
66347290,1
66358186,1
66358263,2
66302296,1
66306232,2
66313466,2
66356440,1
66351805,2
66387968,2
66294706,1
66065275,1
66297873,1
66342447,2
66369944,1
66438802,1
66355388,2
66334394,1
66392082,1
66363802,1
66321656,1
66431029,1
66433879,1
66237588,2
66296387,1
66412123,1
66374029,2
66320217,2
66260049,2
66147438,1
66401499,2
66439927,2
66299560,1
66383420,2
66410650,1
66427371,1
66278440,1
66438741,1
66438565,1
66311517,1
66363496,1
66438925,1
66421156,1
66421285,1
66438801,1
66434926,1
66411586,1
66396717,1
66417105,1
66422756,1
66433880,1
66378925,1
66435289,1
66396809,2
66113155,1
66440810,2
66368035,1
66390313,1
66402559,1
66396981,2
66435473,1
66342370,1
66439925,2
66439928,2
66375239,1
66331187,1
66379862,1
66372727,1
66250967,2
66333335,1
66364590,2
66391071,1
66392286,2
66378138,2
66423852,1
66292347,2
66441721,1
66289591,2
66290912,2
66443325,1
66343595,2
66413283,2
66388715,1
66443644,1
66295539,1
66391680,1
66442812,2
66383506,1
66413517,1
66383507,1
66377117,1
66353703,2
66437752,1
66437565,1
66444265,1
66344506,1
66423851,1
66241883,1
66262282,2
66287887,1
66443381,1
66290915,2
66428413,1
66384467,1
66393064,1
66422757,1
66395408,1
66440814,2
66409697,2
66332471,2
66385252,2
66398817,1
66273693,1
66418241,1
66364102,1
66402676,1
66259904,1
66422139,1
66377118,1
66356617,1
66438564,1
65914601,1
66345987,1
66444891,2
66446257,1
66343594,2
66239525,1
66434080,2
66434081,2
66374028,2
66277574,1
66341052,2
66409696,2
66374030,2
66379733,1
66378010,1
66439929,2
66271058,1
66443838,1
66356273,1
66312523,1
66422140,1
66355452,2
66339053,1
66134534,1
66436295,1
66440478,1
66297988,1
66358443,1
66230482,1
66444890,2
66297000,1
66402279,2
66284209,2
66364106,1
66417887,1
66363136,1
66417919,2
66417921,2
66435474,1
66350550,1
66253733,1
66345248,2
66405538,2
65992770,1
66444191,2
66349801,2
66255362,2
66421391,1
66361129,2
66347501,2
66435323,1
66303633,1
66374026,2
66357732,2
66308353,1
66216393,1
66434925,1
66092121,1
66258139,1
66446162,1
66207457,1
66444887,2
66413286,2
66399494,2
66446163,1
66333697,2
66443382,1
66103749,1
66405212,1
66383362,1
66379600,2
66319313,2
66364589,2
66408587,2
66331467,1
66422806,1
66238629,1
66347558,1
66412124,1
66412419,1
66350172,2
66343622,2
66269754,1
66434629,1
66359945,1
66401608,1
66439930,2
66405329,1
66337262,1
66337157,1
66429374,1
66444888,2
66450546,2
66432530,1
66273459,1
66451745,1
66366882,1
66451976,1
66396921,1
66420464,1
66439926,2
66445502,1
66042406,1
66379339,1
66042878,1
66402969,1
66408589,2
66382673,1
66414209,1
66450362,2
66391268,2
66453315,2
66432529,1
66403729,1
66451015,2
66368774,2
66408075,1
66271286,1
66375787,1
66317232,1
66437667,1
66295420,1
66453312,2
66366734,1
66450545,2
66401418,2
66454717,1
66424369,1
66267325,1
66391737,1
66405535,2
66243303,1
66426786,1
66438740,1
66443150,1
66304560,1
66413104,1
66296963,1
66270850,1
66296187,1
66347500,2
66417783,2
66434079,2
66429867,2
66439931,2
66417826,1
66355014,2
66059713,1
66194835,1
66454061,1
66291033,1
66284211,2
66453313,2
66436952,1
66431057,1
66417825,1
66415208,1
66406241,1
66429865,2
66457476,1
66355016,2
66226084,1
66333198,1
66271057,1
66339915,1
66353702,2
66423850,1
66458165,1
66422807,1
66436453,1
66081798,1
66319942,1
66446252,1
66450544,2
66455997,1
66443457,1
66343625,1
66401500,2
66363251,1
66407963,1
66379597,2
66103661,1
66311276,1
66413804,1
66395386,1
66306164,1
66419881,1
66406392,1
66375238,1
66243667,1
66428745,2
66325709,1
66449219,1
66391480,1
66449220,1
66288714,1
66368778,2
66355015,2
66405537,2
66353698,2
66278439,1
66399493,2
66373340,1
66265422,1
66380457,1
66450363,2
66328365,1
66405159,1
66413284,2
66379074,2
66442427,2
66391305,1
66404148,1
66462967,2
66368719,2
66442811,2
66442815,2
65996940,1
66282223,1
65955072,1
66423789,1
66333325,2
66462391,1
66458166,1
66362531,1
66450365,2
66404887,1
66354605,2
66366992,1
66408083,2
66385122,2
66408079,2
66385121,2
66401861,1
66369249,1
66353507,2
66426918,1
66461168,1
66284210,2
66391295,1
66399492,2
66414832,2
66343751,1
66391507,2
66451899,1
66324230,1
66462969,2
66396118,1
66373853,1
66394440,1
65926473,1
66420979,1
66421029,2
66463328,1
66441482,1
66455208,1
66452696,1
66408588,2
66309970,1
66421253,1
66220844,1
66433647,1
66463857,2
66436553,1
66396811,2
66460013,1
66466814,2
66464121,2
66396982,2
66417781,2
66442425,2
66410811,2
66448068,2
66375224,1
66465652,2
66443643,1
66360224,1
66401498,2
66465693,2
66457477,1
66442587,2
66408277,1
66404569,1
66443085,1
66424877,1
66398177,2
66116267,1
66466813,2
66453126,1
66414830,2
66418982,2
66461606,1
66041563,1
66442718,2
66401709,1
66465735,2
66442813,2
66368717,2
66397536,1
66289618,1
66325141,1
66465001,2
66241884,1
66333699,2
66319805,1
66463986,1
66391304,1
66442144,1
66395260,1
66446414,2
66163670,1
66449089,1
66188130,1
66047984,1
66442589,2
66410810,2
66464861,2
66379732,1
66333415,1
66322263,2
66355450,2
66384688,1
66469548,1
66323632,1
66451736,1
66413285,2
66355950,2
66461605,1
66351809,2
66462930,1
66368715,2
66409993,1
66339408,1
66278454,1
66427709,1
66390801,1
66390069,1
66281599,1
66284208,2
66468168,1
66347503,2
66184999,1
66464273,1
66440813,2
66434082,2
66428746,2
66446412,2
66428741,2
66385928,1
66418026,1
66413532,2
66451975,1
66442586,2
66468495,1
66443837,1
66357359,1
66448426,1
66449353,2
66468799,1
66292351,2
66337263,1
66380185,1
66473310,1
66385341,1
66233139,1
66411533,1
66421297,1
66450205,1
66380186,1
66463858,2
66358444,1
66432439,1
66387539,2
66465515,2
66414828,2
66355563,1
66458816,2
66454718,1
66429866,2
66379599,2
66465725,2
66387947,2
66392373,1
66341677,1
66443149,1
66460605,1
66433670,1
66273087,1
66035991,1
66391269,2
66453125,1
66451746,1
66468126,2
66458817,2
66467128,2
66453413,1
66473924,1
66473893,1
66368714,2
66416380,2
66464862,2
66421157,1
66106074,1
66427854,1
66444192,2
66473637,1
66473678,1
66328366,1
66072147,1
66401182,2
66366585,1
66433646,1
66371497,1
66447749,2
66398259,1
66313465,2
66282408,1
66428963,1
66473925,1
66465692,2
66410808,2
66330543,1
66386586,1
66437602,1
66421030,2
66467742,1
66426500,1
66421284,1
66473549,1
66427635,1
66429504,1
66293474,2
66469159,1
66356789,1
66458327,1
66447750,2
66443268,1
66224508,1
66421392,1
66414823,2
66443456,1
66469690,1
66383120,1
66341260,2
66442708,1
66407890,1
66465723,2
66476718,2
66475809,2
66347832,1
66478658,1
66341676,1
66457692,2
65993061,1
66421031,2
66432937,1
66364588,2
66445867,1
66428017,1
66410285,2
66448637,1
66446253,1
66340722,1
66463985,1
66468169,1
66273339,1
66313830,1
66475444,1
66429907,1
66333780,1
66465645,1
66453660,1
66472794,2
66472935,1
66418983,2
66405417,1
66362411,1
66369054,1
66364946,2
66062297,1
66443267,1
66400773,2
66177278,1
66305818,1
66473679,1
66473649,2
66473653,2
66421609,1
66453155,2
66343752,1
66366993,1
66417780,2
66461506,1
65944407,1
66478386,2
66383453,1
66470223,1
66405418,1
66378162,1
66352523,1
66380969,2
66476128,1
66410287,2
66467927,1
66410360,2
66408822,2
66446256,1
66402249,1
66207267,1
66264786,1
66385570,1
66391267,2
66424184,1
66467126,2
66280296,1
66472792,2
65992771,1
66351806,2
66470306,2
66470302,2
66449531,2
66290351,1
66470618,1
65964622,1
66441722,1
66476417,1
66480578,1
66478049,1
66479148,1
66401183,2
66464274,1
66456019,1
66479280,1
66387948,2
66384901,2
66440811,2
66347627,1
66472936,1
66429864,2
66481201,1
66476717,2
66261520,2
66465649,2
66448304,1
66462929,1
66374275,2
66417937,1
65978258,1
66341572,1
66460436,2
66329667,1
66478961,1
66418920,1
66393063,1
66458522,1
66474900,1
66466815,2
66400775,2
66437668,1
66392916,1
66465513,2
66449056,1
66420747,1
66359946,1
66356988,1
66287298,1
66417782,2
66473116,1
66481506,1
66392372,1
66484335,1
66285259,1
66437766,2
66443202,1
66461169,1
66411587,1
66437943,1
66399489,2
66421254,1
66476416,1
65952648,1
66447748,2
66475617,2
66465650,2
66405502,1
66126117,1
66300416,1
66457690,2
66444143,1
66421948,1
66449530,2
66408586,2
66415999,1
66443084,1
66428221,1
66477801,1
66473651,2
66396813,2
66432639,1
66295541,1
66470971,1
66434380,1
66418984,2
66484864,1
66396073,1
66368776,2
66474021,1
66237872,1
66360622,1
66423753,2
66369055,1
66473298,1
66460606,1
66232220,1
66408821,2
66449861,2
66395409,1
66279765,1
66470853,1
66419051,1
66339367,1
66313180,2
66469691,1
66372185,1
66440034,1
66448072,2
66462870,1
66478384,2
66219934,1
66319310,2
66418316,1
66416538,2
66489762,1
66445974,1
66286873,1
66237429,2
66332463,2
66447388,1
66427853,1
66302348,1
66282851,1
66479243,1
66343626,1
66380460,1
66296733,1
66486351,1
66379201,1
66484781,1
66476716,2
66451012,2
66462965,2
66358124,1
66402695,1
66248223,1
66449533,2
66476042,1
66455081,1
66355451,2
66299223,2
66490141,1
66399491,2
66491726,1
66465514,2
66387945,2
66464863,2
66464858,2
66426702,1
66298040,1
66476034,1
66408590,2
66425521,1
66218949,1
66352749,2
66414860,1
66450091,2
66490078,1
66336407,1
66305125,1
66440479,1
66470972,1
66475192,1
66491727,1
66491790,1
66355381,1
66281477,1
66374894,1
66484795,1
66394439,1
66446553,2
66435534,2
66470303,2
66485026,1
66460071,1
66295383,1
66299226,2
66478804,1
66421261,1
66201598,1
66422602,2
66437564,1
66436341,1
66468127,2
66490142,1
66479244,1
66302359,1
66391479,1
66484649,1
66361785,1
66484974,2
66465651,2
66303426,1
66150412,1
66420980,1
66446598,1
66418315,1
66416534,2
66474323,2
66318520,1
66237587,2
66479850,1
66088648,1
66429621,1
66400130,1
66466668,1
66349116,1
66333698,2
66429622,1
66480424,1
66486118,1
66255172,1
66265290,1
66360027,1
66474028,1
66354775,1
66486754,1
66494996,1
66424650,1
66481505,1
66416535,2
66489761,1
66456901,1
66421608,1
66480577,1
66439727,2
66420463,1
66484782,1
66475618,2
66492026,1
66364107,1
66465724,2
66494979,2
66370719,1
66442814,2
66368656,1
66404727,1
66452338,2
66454010,1
66306076,1
66481415,1
66498027,1
66260115,1
66358266,2
66437767,2
66414824,2
66402764,1
66472382,2
66333197,1
66440622,2
66354603,2
66375263,1
66319955,1
66439730,2
66465733,2
66479418,2
66479415,2
66489428,2
66494997,1
66490735,2
66479849,1
66496410,2
